<<<<<<< HEAD
com.chaltteok.chaltteok_FE:dimen/mtrl_chip_pressed_translation_z = 0x7f0701c4
com.chaltteok.chaltteok_FE:dimen/mtrl_toolbar_default_height = 0x7f070224
com.chaltteok.chaltteok_FE:attr/flow_verticalGap = 0x7f0401b3
com.chaltteok.chaltteok_FE:id/navigation_bar_item_labels_group = 0x7f090157
com.chaltteok.chaltteok_FE:attr/dynamicColorThemeOverlay = 0x7f04015d
com.chaltteok.chaltteok_FE:style/Base.Widget.AppCompat.PopupMenu = 0x7f1000dd
com.chaltteok.chaltteok_FE:attr/reverseLayout = 0x7f040361
com.chaltteok.chaltteok_FE:xml/standalone_badge = 0x7f120003
com.chaltteok.chaltteok_FE:styleable/MenuItem = 0x7f11005e
com.chaltteok.chaltteok_FE:attr/thumbRadius = 0x7f04041d
com.chaltteok.chaltteok_FE:color/material_dynamic_neutral_variant30 = 0x7f0601c7
com.chaltteok.chaltteok_FE:attr/buttonBarButtonStyle = 0x7f040079
com.chaltteok.chaltteok_FE:id/special_effects_controller_view_tag = 0x7f0901b2
com.chaltteok.chaltteok_FE:attr/chipGroupStyle = 0x7f0400a9
com.chaltteok.chaltteok_FE:drawable/avd_show_password = 0x7f080059
com.chaltteok.chaltteok_FE:attr/navermap_fpsLimit = 0x7f0402e3
com.chaltteok.chaltteok_FE:attr/centerIfNoTextEnabled = 0x7f040096
com.chaltteok.chaltteok_FE:layout/test_reflow_chipgroup = 0x7f0c008f
com.chaltteok.chaltteok_FE:integer/mtrl_card_anim_delay_ms = 0x7f0a002d
com.chaltteok.chaltteok_FE:attr/tabRippleColor = 0x7f0403da
com.chaltteok.chaltteok_FE:attr/warmth = 0x7f04046a
com.chaltteok.chaltteok_FE:attr/boxStrokeColor = 0x7f040074
com.chaltteok.chaltteok_FE:id/notification_background = 0x7f09015f
com.chaltteok.chaltteok_FE:drawable/common_google_signin_btn_text_disabled = 0x7f080070
com.chaltteok.chaltteok_FE:attr/keyboardIcon = 0x7f040214
com.chaltteok.chaltteok_FE:attr/tabIndicatorGravity = 0x7f0403cf
com.chaltteok.chaltteok_FE:attr/cardMaxElevation = 0x7f040092
com.chaltteok.chaltteok_FE:attr/keylines = 0x7f040215
com.chaltteok.chaltteok_FE:attr/layout_constraintWidth_min = 0x7f040251
com.chaltteok.chaltteok_FE:dimen/m3_extended_fab_start_padding = 0x7f0700ef
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_outline = 0x7f06014b
com.chaltteok.chaltteok_FE:attr/colorSurface = 0x7f0400f8
com.chaltteok.chaltteok_FE:attr/bottomAppBarStyle = 0x7f040068
com.chaltteok.chaltteok_FE:dimen/abc_dialog_list_padding_top_no_title = 0x7f070021
com.chaltteok.chaltteok_FE:attr/singleSelection = 0x7f040393
com.chaltteok.chaltteok_FE:id/normal = 0x7f09015e
com.chaltteok.chaltteok_FE:id/navermap_connection = 0x7f09013c
com.chaltteok.chaltteok_FE:id/fragment_container_view_tag = 0x7f0900d4
com.chaltteok.chaltteok_FE:dimen/abc_list_item_height_material = 0x7f070031
com.chaltteok.chaltteok_FE:attr/layout_constraintWidth_default = 0x7f04024f
com.chaltteok.chaltteok_FE:string/scrollbar_description = 0x7f0f00c9
com.chaltteok.chaltteok_FE:dimen/mtrl_btn_disabled_elevation = 0x7f07017e
com.chaltteok.chaltteok_FE:anim/catalyst_fade_out = 0x7f010019
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_secondary = 0x7f06014e
com.chaltteok.chaltteok_FE:attr/itemShapeInsetBottom = 0x7f040207
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_light_secondary = 0x7f06017a
com.chaltteok.chaltteok_FE:attr/shortcutMatchRequired = 0x7f040385
com.chaltteok.chaltteok_FE:id/SYM = 0x7f09000b
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.CheckedTextView = 0x7f1003e8
com.chaltteok.chaltteok_FE:attr/cameraMinZoomPreference = 0x7f040089
com.chaltteok.chaltteok_FE:color/m3_ref_palette_primary90 = 0x7f060114
com.chaltteok.chaltteok_FE:attr/alertDialogButtonGroupStyle = 0x7f040028
com.chaltteok.chaltteok_FE:id/clockwise = 0x7f090088
com.chaltteok.chaltteok_FE:style/Base.Widget.AppCompat.RatingBar.Indicator = 0x7f1000e3
com.chaltteok.chaltteok_FE:layout/fps_view = 0x7f0c0034
com.chaltteok.chaltteok_FE:attr/maxHeight = 0x7f0402ab
com.chaltteok.chaltteok_FE:layout/amu_text_bubble = 0x7f0c001e
com.chaltteok.chaltteok_FE:dimen/action_bar_size = 0x7f070051
com.chaltteok.chaltteok_FE:attr/motionDurationLong1 = 0x7f0402bf
com.chaltteok.chaltteok_FE:attr/roundTopLeft = 0x7f04036b
com.chaltteok.chaltteok_FE:attr/backgroundTint = 0x7f04004f
com.chaltteok.chaltteok_FE:string/mtrl_picker_invalid_format_use = 0x7f0f009c
com.chaltteok.chaltteok_FE:attr/buttonTint = 0x7f040085
com.chaltteok.chaltteok_FE:attr/buttonStyle = 0x7f040083
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary0 = 0x7f060124
com.chaltteok.chaltteok_FE:attr/popupWindowStyle = 0x7f040346
com.chaltteok.chaltteok_FE:attr/height = 0x7f0401cb
com.chaltteok.chaltteok_FE:attr/buttonSize = 0x7f040082
com.chaltteok.chaltteok_FE:attr/buttonPanelSideLayout = 0x7f040081
com.chaltteok.chaltteok_FE:attr/errorContentDescription = 0x7f040170
com.chaltteok.chaltteok_FE:anim/btn_checkbox_to_checked_box_outer_merged_animation = 0x7f01000d
com.chaltteok.chaltteok_FE:anim/btn_checkbox_to_unchecked_icon_null_animation = 0x7f010011
com.chaltteok.chaltteok_FE:attr/buttonBarStyle = 0x7f04007d
com.chaltteok.chaltteok_FE:id/rn_frame_method = 0x7f090183
com.chaltteok.chaltteok_FE:attr/titleMarginBottom = 0x7f040431
com.chaltteok.chaltteok_FE:layout/navermap_scale_bar_view = 0x7f0c0070
com.chaltteok.chaltteok_FE:attr/backgroundInsetBottom = 0x7f040048
com.chaltteok.chaltteok_FE:attr/contentPadding = 0x7f04010c
com.chaltteok.chaltteok_FE:attr/windowMinWidthMinor = 0x7f040478
com.chaltteok.chaltteok_FE:style/Base.Widget.AppCompat.ActionButton.CloseMode = 0x7f1000bb
com.chaltteok.chaltteok_FE:attr/dividerVertical = 0x7f040149
com.chaltteok.chaltteok_FE:color/material_dynamic_secondary100 = 0x7f0601df
com.chaltteok.chaltteok_FE:id/multiply = 0x7f090138
com.chaltteok.chaltteok_FE:animator/m3_card_state_list_anim = 0x7f020010
com.chaltteok.chaltteok_FE:drawable/abc_popup_background_mtrl_mult = 0x7f080037
com.chaltteok.chaltteok_FE:animator/linear_indeterminate_line2_tail_interpolator = 0x7f02000c
com.chaltteok.chaltteok_FE:color/m3_ref_palette_tertiary90 = 0x7f06012e
com.chaltteok.chaltteok_FE:style/ThemeOverlay.MaterialAlertDialog.Material3.Title.Icon = 0x7f1002b7
com.chaltteok.chaltteok_FE:attr/itemVerticalPadding = 0x7f040212
com.chaltteok.chaltteok_FE:dimen/abc_action_bar_subtitle_top_margin_material = 0x7f07000c
com.chaltteok.chaltteok_FE:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox = 0x7f10042f
com.chaltteok.chaltteok_FE:dimen/m3_sys_elevation_level5 = 0x7f070116
com.chaltteok.chaltteok_FE:style/SpinnerDatePickerDialogBase = 0x7f10017f
com.chaltteok.chaltteok_FE:attr/counterEnabled = 0x7f040122
com.chaltteok.chaltteok_FE:id/fullscreen_header = 0x7f0900d5
com.chaltteok.chaltteok_FE:animator/mtrl_extended_fab_change_size_expand_motion_spec = 0x7f020018
com.chaltteok.chaltteok_FE:attr/closeItemLayout = 0x7f0400c9
com.chaltteok.chaltteok_FE:anim/abc_shrink_fade_out_from_bottom = 0x7f010005
com.chaltteok.chaltteok_FE:attr/cameraBearing = 0x7f040087
com.chaltteok.chaltteok_FE:attr/mock_showDiagonals = 0x7f0402bc
com.chaltteok.chaltteok_FE:string/mtrl_badge_numberless_content_description = 0x7f0f008d
com.chaltteok.chaltteok_FE:attr/buttonCompat = 0x7f04007e
com.chaltteok.chaltteok_FE:attr/cameraMaxZoomPreference = 0x7f040088
com.chaltteok.chaltteok_FE:attr/boxCollapsedPaddingTop = 0x7f04006f
com.chaltteok.chaltteok_FE:attr/actionBarTabStyle = 0x7f040007
com.chaltteok.chaltteok_FE:attr/navermap_locationButtonEnabled = 0x7f0402eb
com.chaltteok.chaltteok_FE:anim/btn_checkbox_to_unchecked_box_inner_merged_animation = 0x7f01000f
com.chaltteok.chaltteok_FE:style/Widget.Design.Snackbar = 0x7f10033a
com.chaltteok.chaltteok_FE:anim/btn_checkbox_to_checked_box_inner_merged_animation = 0x7f01000c
com.chaltteok.chaltteok_FE:anim/catalyst_push_up_in = 0x7f01001a
com.chaltteok.chaltteok_FE:styleable/Transform = 0x7f11008f
com.chaltteok.chaltteok_FE:string/common_google_play_services_install_title = 0x7f0f004e
com.chaltteok.chaltteok_FE:attr/subtitleCentered = 0x7f0403b8
com.chaltteok.chaltteok_FE:animator/mtrl_fab_show_motion_spec = 0x7f02001d
com.chaltteok.chaltteok_FE:style/Base.Theme.AppCompat.Light.Dialog.Alert = 0x7f100054
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant10 = 0x7f0600b0
com.chaltteok.chaltteok_FE:drawable/abc_vector_test = 0x7f080054
com.chaltteok.chaltteok_FE:attr/moveWhenScrollAtTop = 0x7f0402d2
com.chaltteok.chaltteok_FE:style/Theme.Material3.DynamicColors.Light = 0x7f100241
com.chaltteok.chaltteok_FE:string/navermap_zoom_in = 0x7f0f00bf
com.chaltteok.chaltteok_FE:string/call_notification_ongoing_text = 0x7f0f0026
com.chaltteok.chaltteok_FE:attr/boxBackgroundColor = 0x7f04006d
com.chaltteok.chaltteok_FE:attr/colorAccent = 0x7f0400d6
com.chaltteok.chaltteok_FE:id/ghost_view = 0x7f0900d6
com.chaltteok.chaltteok_FE:attr/boxCornerRadiusBottomEnd = 0x7f040070
com.chaltteok.chaltteok_FE:color/common_google_signin_btn_text_light_focused = 0x7f06003e
com.chaltteok.chaltteok_FE:style/Base.V26.Widget.AppCompat.Toolbar = 0x7f1000aa
com.chaltteok.chaltteok_FE:attr/behavior_overlapTop = 0x7f040062
com.chaltteok.chaltteok_FE:attr/navermap_rtlEnabled = 0x7f040300
com.chaltteok.chaltteok_FE:style/Theme.Material3.Light.BottomSheetDialog = 0x7f100243
com.chaltteok.chaltteok_FE:style/TextAppearance.M3.Sys.Typescale.LabelLarge = 0x7f1001dd
com.chaltteok.chaltteok_FE:drawable/abc_switch_thumb_material = 0x7f080047
com.chaltteok.chaltteok_FE:attr/isMaterial3Theme = 0x7f0401f4
com.chaltteok.chaltteok_FE:attr/chipCornerRadius = 0x7f0400a7
com.chaltteok.chaltteok_FE:attr/textAppearanceSubtitle1 = 0x7f040406
com.chaltteok.chaltteok_FE:dimen/m3_navigation_item_icon_padding = 0x7f0700fa
com.chaltteok.chaltteok_FE:attr/failureImageScaleType = 0x7f040192
com.chaltteok.chaltteok_FE:attr/behavior_skipCollapsed = 0x7f040065
com.chaltteok.chaltteok_FE:color/common_google_signin_btn_text_light_pressed = 0x7f06003f
com.chaltteok.chaltteok_FE:dimen/material_time_picker_minimum_screen_width = 0x7f070167
com.chaltteok.chaltteok_FE:color/browser_actions_divider_color = 0x7f060028
com.chaltteok.chaltteok_FE:attr/windowFixedHeightMinor = 0x7f040474
com.chaltteok.chaltteok_FE:animator/m3_btn_state_list_anim = 0x7f02000e
com.chaltteok.chaltteok_FE:dimen/mtrl_btn_dialog_btn_min_width = 0x7f07017d
com.chaltteok.chaltteok_FE:color/material_dynamic_primary70 = 0x7f0601d8
com.chaltteok.chaltteok_FE:attr/behavior_saveFlags = 0x7f040064
com.chaltteok.chaltteok_FE:color/design_fab_stroke_end_inner_color = 0x7f060061
com.chaltteok.chaltteok_FE:dimen/m3_large_fab_size = 0x7f0700f6
com.chaltteok.chaltteok_FE:color/mtrl_outlined_stroke_color = 0x7f06023c
com.chaltteok.chaltteok_FE:attr/borderlessButtonStyle = 0x7f040067
com.chaltteok.chaltteok_FE:string/rn_tab_description = 0x7f0f00c8
com.chaltteok.chaltteok_FE:id/use_hardware_layer = 0x7f090201
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral99 = 0x7f0600ae
com.chaltteok.chaltteok_FE:attr/badgeWithTextRadius = 0x7f040056
com.chaltteok.chaltteok_FE:attr/layout_editor_absoluteY = 0x7f040255
com.chaltteok.chaltteok_FE:attr/trackColorActive = 0x7f040448
com.chaltteok.chaltteok_FE:attr/backgroundOverlayColorAlpha = 0x7f04004c
com.chaltteok.chaltteok_FE:style/MaterialAlertDialog.MaterialComponents.Title.Text.CenterStacked = 0x7f10012a
com.chaltteok.chaltteok_FE:attr/checkedTextViewStyle = 0x7f0400a5
com.chaltteok.chaltteok_FE:drawable/material_ic_keyboard_arrow_left_black_24dp = 0x7f080099
com.chaltteok.chaltteok_FE:styleable/SwitchMaterial = 0x7f110086
com.chaltteok.chaltteok_FE:attr/animate_relativeTo = 0x7f040031
com.chaltteok.chaltteok_FE:attr/behavior_autoShrink = 0x7f04005c
com.chaltteok.chaltteok_FE:attr/buttonStyleSmall = 0x7f040084
com.chaltteok.chaltteok_FE:dimen/mtrl_exposed_dropdown_menu_popup_vertical_offset = 0x7f0701c7
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral100 = 0x7f0600f2
com.chaltteok.chaltteok_FE:dimen/abc_text_size_title_material_toolbar = 0x7f070050
com.chaltteok.chaltteok_FE:attr/statusBarForeground = 0x7f0403ad
com.chaltteok.chaltteok_FE:attr/paddingRightSystemWindowInsets = 0x7f040329
com.chaltteok.chaltteok_FE:attr/autoSizeStepGranularity = 0x7f04003d
com.chaltteok.chaltteok_FE:attr/actionModeShareDrawable = 0x7f04001a
com.chaltteok.chaltteok_FE:attr/textAppearanceListItem = 0x7f0403fe
com.chaltteok.chaltteok_FE:color/m3_sys_color_light_background = 0x7f060180
com.chaltteok.chaltteok_FE:attr/bottomInsetScrimEnabled = 0x7f040069
com.chaltteok.chaltteok_FE:style/Widget.Material3.MaterialCalendar.HeaderLayout = 0x7f100391
com.chaltteok.chaltteok_FE:style/Widget.AppCompat.ActionButton.Overflow = 0x7f1002e9
com.chaltteok.chaltteok_FE:string/m3_ref_typeface_brand_medium = 0x7f0f0067
com.chaltteok.chaltteok_FE:color/m3_sys_color_dark_tertiary_container = 0x7f060153
com.chaltteok.chaltteok_FE:attr/backgroundColor = 0x7f040046
com.chaltteok.chaltteok_FE:attr/overlayImage = 0x7f040324
com.chaltteok.chaltteok_FE:string/mtrl_picker_text_input_date_range_start_hint = 0x7f0f00a8
com.chaltteok.chaltteok_FE:attr/chipStandaloneStyle = 0x7f0400b4
com.chaltteok.chaltteok_FE:attr/applyMotionScene = 0x7f040034
com.chaltteok.chaltteok_FE:style/TextAppearance.Compat.Notification.Info = 0x7f1001c0
com.chaltteok.chaltteok_FE:attr/layout_constraintLeft_creator = 0x7f040240
com.chaltteok.chaltteok_FE:color/design_default_color_error = 0x7f060051
com.chaltteok.chaltteok_FE:attr/allowStacking = 0x7f04002c
com.chaltteok.chaltteok_FE:string/fab_transformation_sheet_behavior = 0x7f0f005e
com.chaltteok.chaltteok_FE:attr/dragDirection = 0x7f04014a
com.chaltteok.chaltteok_FE:string/mtrl_picker_range_header_only_start_selected = 0x7f0f00a1
com.chaltteok.chaltteok_FE:layout/m3_auto_complete_simple_item = 0x7f0c003a
com.chaltteok.chaltteok_FE:anim/rns_default_exit_in = 0x7f010028
com.chaltteok.chaltteok_FE:attr/alertDialogCenterButtons = 0x7f040029
com.chaltteok.chaltteok_FE:attr/tabBackground = 0x7f0403c5
com.chaltteok.chaltteok_FE:dimen/abc_text_size_display_3_material = 0x7f070045
com.chaltteok.chaltteok_FE:attr/viewAspectRatio = 0x7f040466
com.chaltteok.chaltteok_FE:anim/rns_slide_in_from_left = 0x7f01003b
com.chaltteok.chaltteok_FE:id/groups = 0x7f0900dc
com.chaltteok.chaltteok_FE:id/activity_chooser_view_content = 0x7f09004d
com.chaltteok.chaltteok_FE:attr/state_collapsed = 0x7f0403a7
com.chaltteok.chaltteok_FE:drawable/amu_bubble_mask = 0x7f080055
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_dialog_background_inset = 0x7f0701a0
com.chaltteok.chaltteok_FE:dimen/abc_alert_dialog_button_bar_height = 0x7f070010
com.chaltteok.chaltteok_FE:attr/itemIconPadding = 0x7f0401fb
com.chaltteok.chaltteok_FE:style/redboxButton = 0x7f100448
com.chaltteok.chaltteok_FE:style/Base.V7.Theme.AppCompat.Light.Dialog = 0x7f1000b0
com.chaltteok.chaltteok_FE:color/m3_sys_color_dynamic_dark_inverse_primary = 0x7f060156
com.chaltteok.chaltteok_FE:style/MaterialAlertDialog.Material3.Title.Icon = 0x7f10011b
com.chaltteok.chaltteok_FE:attr/actionModePopupWindowStyle = 0x7f040018
com.chaltteok.chaltteok_FE:attr/transitionPathRotate = 0x7f040452
com.chaltteok.chaltteok_FE:dimen/notification_small_icon_size_as_large = 0x7f070239
com.chaltteok.chaltteok_FE:attr/colorOnSurfaceVariant = 0x7f0400ea
com.chaltteok.chaltteok_FE:attr/actionModeCloseButtonStyle = 0x7f040011
com.chaltteok.chaltteok_FE:attr/actionOverflowMenuStyle = 0x7f040020
com.chaltteok.chaltteok_FE:id/view_tree_view_model_store_owner = 0x7f090208
com.chaltteok.chaltteok_FE:color/m3_slider_active_track_color = 0x7f060134
com.chaltteok.chaltteok_FE:attr/actionModeCutDrawable = 0x7f040015
com.chaltteok.chaltteok_FE:color/design_default_color_on_secondary = 0x7f060055
com.chaltteok.chaltteok_FE:color/m3_timepicker_secondary_text_button_ripple_color = 0x7f0601ac
com.chaltteok.chaltteok_FE:style/MaterialAlertDialog.MaterialComponents.Title.Icon.CenterStacked = 0x7f100126
com.chaltteok.chaltteok_FE:attr/dropdownListPreferredItemHeight = 0x7f04015b
com.chaltteok.chaltteok_FE:attr/actionModeCopyDrawable = 0x7f040014
com.chaltteok.chaltteok_FE:id/tag_unhandled_key_listeners = 0x7f0901d3
com.chaltteok.chaltteok_FE:attr/textAppearanceHeadline1 = 0x7f0403f0
com.chaltteok.chaltteok_FE:attr/chipStrokeWidth = 0x7f0400b7
com.chaltteok.chaltteok_FE:id/guideline = 0x7f0900dd
com.chaltteok.chaltteok_FE:id/expand_activities_button = 0x7f0900c0
com.chaltteok.chaltteok_FE:style/ThemeOverlay.Material3.MaterialCalendar = 0x7f1002aa
com.chaltteok.chaltteok_FE:color/m3_switch_thumb_tint = 0x7f060138
com.chaltteok.chaltteok_FE:animator/linear_indeterminate_line1_tail_interpolator = 0x7f02000a
com.chaltteok.chaltteok_FE:color/m3_primary_text_disable_only = 0x7f06009f
com.chaltteok.chaltteok_FE:layout/mtrl_calendar_month_navigation = 0x7f0c0056
com.chaltteok.chaltteok_FE:attr/startIconCheckable = 0x7f0403a1
com.chaltteok.chaltteok_FE:id/navigation_bar_item_icon_view = 0x7f090156
com.chaltteok.chaltteok_FE:dimen/mtrl_calendar_month_vertical_padding = 0x7f0701ad
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_tertiary70 = 0x7f0600de
com.chaltteok.chaltteok_FE:attr/ambientEnabled = 0x7f040030
com.chaltteok.chaltteok_FE:id/fitStart = 0x7f0900cb
com.chaltteok.chaltteok_FE:drawable/mtrl_ic_error = 0x7f0800a4
com.chaltteok.chaltteok_FE:attr/lStar = 0x7f040216
com.chaltteok.chaltteok_FE:style/Widget.AppCompat.Spinner = 0x7f100323
com.chaltteok.chaltteok_FE:anim/rns_default_exit_out = 0x7f010029
com.chaltteok.chaltteok_FE:animator/fragment_open_exit = 0x7f020008
com.chaltteok.chaltteok_FE:attr/actionBarWidgetTheme = 0x7f04000a
com.chaltteok.chaltteok_FE:attr/labelVisibilityMode = 0x7f040219
com.chaltteok.chaltteok_FE:layout/material_timepicker_textinput_display = 0x7f0c0048
com.chaltteok.chaltteok_FE:id/fitCenter = 0x7f0900c9
com.chaltteok.chaltteok_FE:dimen/abc_dialog_min_width_minor = 0x7f070023
com.chaltteok.chaltteok_FE:attr/cardCornerRadius = 0x7f04008f
com.chaltteok.chaltteok_FE:id/expanded_menu = 0x7f0900c1
com.chaltteok.chaltteok_FE:style/ThemeOverlay.AppCompat.Dialog.Alert = 0x7f100284
com.chaltteok.chaltteok_FE:attr/materialCardViewElevatedStyle = 0x7f04029a
com.chaltteok.chaltteok_FE:id/mtrl_picker_fullscreen = 0x7f09012e
com.chaltteok.chaltteok_FE:layout/ime_base_split_test_activity = 0x7f0c0035
com.chaltteok.chaltteok_FE:attr/materialCardViewStyle = 0x7f04029d
com.chaltteok.chaltteok_FE:style/Theme.MaterialComponents.Light.Dialog.Alert = 0x7f10026d
com.chaltteok.chaltteok_FE:color/m3_ref_palette_neutral60 = 0x7f0600f7
com.chaltteok.chaltteok_FE:drawable/common_google_signin_btn_icon_light_normal = 0x7f08006a
com.chaltteok.chaltteok_FE:id/progress_circular = 0x7f090176
com.chaltteok.chaltteok_FE:id/jumpToStart = 0x7f0900f4
com.chaltteok.chaltteok_FE:dimen/mtrl_navigation_item_shape_vertical_margin = 0x7f0701ef
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_secondary20 = 0x7f0600cc
com.chaltteok.chaltteok_FE:drawable/autofill_inline_suggestion_chip_background = 0x7f080057
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_primary40 = 0x7f0600c1
com.chaltteok.chaltteok_FE:styleable/MaterialAutoCompleteTextView = 0x7f11004f
com.chaltteok.chaltteok_FE:attr/pressedStateOverlayImage = 0x7f04034b
com.chaltteok.chaltteok_FE:animator/linear_indeterminate_line2_head_interpolator = 0x7f02000b
com.chaltteok.chaltteok_FE:attr/cornerFamilyTopLeft = 0x7f04011a
com.chaltteok.chaltteok_FE:dimen/design_bottom_navigation_item_max_width = 0x7f07006a
com.chaltteok.chaltteok_FE:anim/rns_ios_from_right_foreground_open = 0x7f010035
com.chaltteok.chaltteok_FE:array/navermap_info_menu = 0x7f030000
com.chaltteok.chaltteok_FE:color/material_deep_teal_500 = 0x7f0601b4
com.chaltteok.chaltteok_FE:styleable/OnClick = 0x7f11006c
com.chaltteok.chaltteok_FE:attr/circleRadius = 0x7f0400bb
com.chaltteok.chaltteok_FE:anim/mtrl_bottom_sheet_slide_in = 0x7f010023
com.chaltteok.chaltteok_FE:id/navermap_progress = 0x7f090149
com.chaltteok.chaltteok_FE:dimen/mtrl_extended_fab_corner_radius = 0x7f0701ca
com.chaltteok.chaltteok_FE:attr/layout_scrollInterpolator = 0x7f040261
com.chaltteok.chaltteok_FE:attr/layout_constraintLeft_toRightOf = 0x7f040242
com.chaltteok.chaltteok_FE:attr/alertDialogTheme = 0x7f04002b
com.chaltteok.chaltteok_FE:color/design_default_color_secondary_variant = 0x7f06005b
com.chaltteok.chaltteok_FE:attr/actionBarTabBarStyle = 0x7f040006
com.chaltteok.chaltteok_FE:animator/fragment_fade_exit = 0x7f020006
com.chaltteok.chaltteok_FE:style/Widget.AppCompat.PopupMenu = 0x7f100317
com.chaltteok.chaltteok_FE:attr/flow_firstVerticalBias = 0x7f0401a5
com.chaltteok.chaltteok_FE:drawable/navermap_location_face = 0x7f0800bf
com.chaltteok.chaltteok_FE:color/m3_ref_palette_dynamic_neutral50 = 0x7f0600a8
com.chaltteok.chaltteok_FE:attr/queryHint = 0x7f040353
com.chaltteok.chaltteok_FE:attr/verticalOffset = 0x7f040464
com.chaltteok.chaltteok_FE:attr/shrinkMotionSpec = 0x7f04038e
com.chaltteok.chaltteok_FE:style/Theme.Material3.DayNight = 0x7f100238
com.chaltteok.chaltteok_FE:dimen/design_snackbar_action_inline_max_width = 0x7f070083
com.chaltteok.chaltteok_FE:attr/chipIconTint = 0x7f0400ad
com.chaltteok.chaltteok_FE:attr/textInputFilledStyle = 0x7f040410
com.chaltteok.chaltteok_FE:anim/rns_no_animation_medium = 0x7f010039
com.chaltteok.chaltteok_FE:id/react_test_id = 0x7f09017a
